Bulk Create Logical Volume
AS ROOT (already created when creating logical volume)
lvcreate -n lv_T_231465_07 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_08 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_09 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_10 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_11 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_12 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_13 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_14 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_15 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_16 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_17 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_18 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_19 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_20 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_21 -L 5G vg_wcmdata

for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do lvcreate -n lv_T_231465_${H} -L 5G vg_wcmdata; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do mke2fs -j /dev/mapper/vg_wcmdata-lv_T_231465_${H}; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do mkdir -p /wcmdata/T_231465_${H}_data; echo "/dev/vg_wcmdata/lv_T_231465_${H} /wcmdata/T_231465_${H}_data ext3 defaults,noatime 1 2" >> /etc/fstab; mount  /wcmdata/T_231465_${H}_data; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do chown -R db2inst1:db2iadm1 /wcmdata/T_231465_${H}_data; done

su db2inst1
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_08','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_084K, T_231465_0832K, T_231465_08LNG, T_231465_08IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_09SG ON '/wcmdata/T_231465_09_data'"
db2 "CREATE TABLESPACE T_231465_094K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_09SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_0932K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_09SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_09LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_09SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_09IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_09SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_09','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_094K, T_231465_0932K, T_231465_09LNG, T_231465_09IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_10SG ON '/wcmdata/T_231465_10_data'"
db2 "CREATE TABLESPACE T_231465_104K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_10SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1032K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_10SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_10LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_10SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_10IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_10SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_10','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_104K, T_231465_1032K, T_231465_10LNG, T_231465_10IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_11SG ON '/wcmdata/T_231465_11_data'"
db2 "CREATE TABLESPACE T_231465_114K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_11SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1132K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_11SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_11LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_11SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_11IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_11SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_11','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_114K, T_231465_1132K, T_231465_11LNG, T_231465_11IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_12SG ON '/wcmdata/T_231465_12_data'"
db2 "CREATE TABLESPACE T_231465_124K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_12SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1232K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_12SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_12LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_12SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_12IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_12SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_12','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_124K, T_231465_1232K, T_231465_12LNG, T_231465_12IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_13SG ON '/wcmdata/T_231465_13_data'"
db2 "CREATE TABLESPACE T_231465_134K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_13SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1332K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_13SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_13LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_13SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_13IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_13SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_13','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_134K, T_231465_1332K, T_231465_13LNG, T_231465_13IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_14SG ON '/wcmdata/T_231465_14_data'"
db2 "CREATE TABLESPACE T_231465_144K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_14SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1432K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_14SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_14LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_14SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_14IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_14SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_14','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_144K, T_231465_1432K, T_231465_14LNG, T_231465_14IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_15SG ON '/wcmdata/T_231465_15_data'"
db2 "CREATE TABLESPACE T_231465_154K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_15SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1532K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_15SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_15LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_15SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_15IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_15SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_15','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_154K, T_231465_1532K, T_231465_15LNG, T_231465_15IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_16SG ON '/wcmdata/T_231465_16_data'"
db2 "CREATE TABLESPACE T_231465_164K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_16SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1632K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_16SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_16LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_16SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_16IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_16SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_16','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_164K, T_231465_1632K, T_231465_16LNG, T_231465_16IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_17SG ON '/wcmdata/T_231465_17_data'"
db2 "CREATE TABLESPACE T_231465_174K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_17SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1732K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_17SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_17LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_17SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_17IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_17SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_17','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_174K, T_231465_1732K, T_231465_17LNG, T_231465_17IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_18SG ON '/wcmdata/T_231465_18_data'"
db2 "CREATE TABLESPACE T_231465_184K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_18SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1832K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_18SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_18LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_18SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_18IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_18SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_18','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_184K, T_231465_1832K, T_231465_18LNG, T_231465_18IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_19SG ON '/wcmdata/T_231465_19_data'"
db2 "CREATE TABLESPACE T_231465_194K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_19SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_1932K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_19SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_19LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_19SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_19IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_19SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_19','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_194K, T_231465_1932K, T_231465_19LNG, T_231465_19IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_20SG ON '/wcmdata/T_231465_20_data'"
db2 "CREATE TABLESPACE T_231465_204K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_20SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_2032K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_20SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_20LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_20SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_20IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_20SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_20','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_204K, T_231465_2032K, T_231465_20LNG, T_231465_20IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_21SG ON '/wcmdata/T_231465_21_data'"
db2 "CREATE TABLESPACE T_231465_214K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_21SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_2132K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_21SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_21LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_21SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_21IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_21SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_21','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_214K, T_231465_2132K, T_231465_21LNG, T_231465_21IDX', 'COPYSCHEMA', 'COPYERROR')"


multiTenant_config.json file updates
RunStats files & Execute
Take Full Offline Backup
Copy to all servers
Restore on all.
